name,id,order,sprite
Cofagrigus,563,685,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
Tirtouga,564,686,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png
Carracosta,565,687,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
Archen,566,688,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
Archeops,567,689,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
Trubbish,568,690,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png
Garbodor,569,691,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
Zorua,570,692,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png
Zoroark,571,693,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
Minccino,572,694,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png
Cinccino,573,695,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
Gothita,574,696,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png
Gothorita,575,697,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
Gothitelle,576,698,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png
Solosis,577,699,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png
Duosion,578,700,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
Reuniclus,579,701,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
Ducklett,580,702,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png
Swanna,581,703,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
Vanillite,582,704,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png
Vanillish,583,705,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
Vanilluxe,584,706,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
Deerling,585,707,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png
Sawsbuck,586,708,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
Emolga,587,709,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
Karrablast,588,710,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png
Escavalier,589,711,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
Foongus,590,712,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png
Amoonguss,591,713,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
Frillish,592,714,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png
Jellicent,593,715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
Alomomola,594,716,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
Joltik,595,717,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
Galvantula,596,718,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
Ferroseed,597,719,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
Ferrothorn,598,720,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png
Klink,599,721,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png
Klang,600,722,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png
Klinklang,601,723,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
Tynamo,602,724,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
Eelektrik,603,725,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
Eelektross,604,726,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
Elgyem,605,727,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png
Beheeyem,606,728,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
Litwick,607,729,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png
Lampent,608,730,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png
Chandelure,609,731,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
Axew,610,732,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
Fraxure,611,733,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png
Haxorus,612,734,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png
Cubchoo,613,735,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png
Beartic,614,736,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
Cryogonal,615,737,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
Shelmet,616,738,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
Accelgor,617,739,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
Stunfisk,618,740,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
Mienfoo,619,742,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
Mienshao,620,743,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
Druddigon,621,744,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
Golett,622,745,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png
Golurk,623,746,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
Pawniard,624,747,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png
Bisharp,625,748,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
Bouffalant,626,749,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
Rufflet,627,750,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png
Braviary,628,751,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
Vullaby,629,752,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
Mandibuzz,630,753,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png
Heatmor,631,754,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
Durant,632,755,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
Deino,633,756,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png
Zweilous,634,757,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png
Hydreigon,635,758,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png
Larvesta,636,759,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png
Volcarona,637,760,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png
Cobalion,638,761,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png
Terrakion,639,762,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png
Virizion,640,763,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
Tornadus-incarnate,641,764,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
Thundurus-incarnate,642,766,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
Reshiram,643,768,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png
Zekrom,644,769,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
Landorus-incarnate,645,770,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png
Kyurem,646,772,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png
Keldeo-ordinary,647,775,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png
Meloetta-aria,648,777,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
Genesect,649,779,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png
