name,id,base_experience,weight,height,bmi,order,type_1,type_2,sprite
Chimchar,390,62.0,62.0,5.0,24.8,521,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png
Monferno,391,142.0,220.0,9.0,27.160496,522,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png
Infernape,392,240.0,550.0,12.0,38.194443,523,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png
Piplup,393,63.0,52.0,4.0,32.499996,524,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png
Prinplup,394,142.0,230.0,8.0,35.9375,525,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png
Empoleon,395,239.0,845.0,17.0,29.238752,526,water,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png
Starly,396,49.0,20.0,3.0,22.222221,527,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png
Staravia,397,119.0,155.0,6.0,43.055553,528,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png
Staraptor,398,218.0,249.0,12.0,17.291664,529,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png
Bidoof,399,50.0,200.0,5.0,80.0,530,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
Bibarel,400,144.0,315.0,10.0,31.5,531,normal,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png
Kricketot,401,39.0,22.0,3.0,24.444443,532,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png
Kricketune,402,134.0,255.0,10.0,25.5,533,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png
Shinx,403,53.0,95.0,5.0,38.0,534,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png
Luxio,404,127.0,305.0,9.0,37.654324,535,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png
Luxray,405,262.0,420.0,14.0,21.428572,536,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
Budew,406,56.0,12.0,2.0,30.0,423,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png
Roserade,407,258.0,145.0,9.0,17.901236,425,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png
Cranidos,408,70.0,315.0,9.0,38.88889,537,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png
Rampardos,409,173.0,1025.0,16.0,40.039062,538,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png
Shieldon,410,70.0,570.0,5.0,228.0,539,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png
Bastiodon,411,173.0,1495.0,13.0,88.46155,540,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png
Burmy,412,45.0,34.0,2.0,85.0,541,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png
Wormadam-plant,413,148.0,65.0,5.0,26.0,542,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png
Mothim,414,148.0,233.0,9.0,28.765432,545,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png
Combee,415,49.0,55.0,3.0,61.111107,546,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png
Vespiquen,416,166.0,385.0,12.0,26.736109,547,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png
Pachirisu,417,142.0,39.0,4.0,24.375,548,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
Buizel,418,66.0,295.0,7.0,60.204082,549,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png
Floatzel,419,173.0,335.0,11.0,27.68595,550,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png
Cherubi,420,55.0,33.0,4.0,20.625,551,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png
Cherrim,421,158.0,93.0,5.0,37.2,552,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png
Shellos,422,65.0,63.0,3.0,70.0,553,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png
Gastrodon,423,166.0,299.0,9.0,36.91358,554,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png
Ambipom,424,169.0,203.0,12.0,14.09722,286,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
Drifloon,425,70.0,12.0,4.0,7.5,555,ghost,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png
Drifblim,426,174.0,150.0,12.0,10.416666,556,ghost,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png
Buneary,427,70.0,55.0,4.0,34.375,557,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png
Lopunny,428,168.0,333.0,12.0,23.124998,558,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png
Mismagius,429,173.0,44.0,9.0,5.4320993,296,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png
Honchkrow,430,177.0,273.0,9.0,33.703705,294,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png
Glameow,431,62.0,39.0,5.0,15.6,560,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png
Purugly,432,158.0,438.0,10.0,43.8,561,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png
Chingling,433,57.0,6.0,2.0,15.0,476,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png
Stunky,434,66.0,192.0,4.0,120.0,562,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png
Skuntank,435,168.0,380.0,10.0,38.0,563,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png
Bronzor,436,60.0,605.0,5.0,242.0,564,steel,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
Bronzong,437,175.0,1870.0,13.0,110.650894,565,steel,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png
Bonsly,438,58.0,150.0,5.0,60.0,280,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png
Mime-jr,439,62.0,130.0,6.0,36.111107,193,psychic,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png
Happiny,440,110.0,244.0,6.0,67.77777,179,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png
Chatot,441,144.0,19.0,5.0,7.6,566,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png
Spiritomb,442,170.0,1080.0,10.0,108.0,567,ghost,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png
Gible,443,60.0,205.0,7.0,41.836735,568,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png
Gabite,444,144.0,560.0,14.0,28.57143,569,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png
Garchomp,445,300.0,950.0,19.0,26.31579,570,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png
Munchlax,446,78.0,1050.0,6.0,291.66666,234,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png
Riolu,447,57.0,202.0,7.0,41.22449,572,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png
Lucario,448,184.0,540.0,12.0,37.499996,573,fighting,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png
Hippopotas,449,66.0,495.0,8.0,77.34375,575,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png
Hippowdon,450,184.0,3000.0,20.0,75.0,576,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png
Skorupi,451,66.0,120.0,8.0,18.75,577,poison,bug,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png
Drapion,452,175.0,615.0,13.0,36.390533,578,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png
Croagunk,453,60.0,230.0,7.0,46.938778,579,poison,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png
Toxicroak,454,172.0,444.0,13.0,26.272192,580,poison,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png
Carnivine,455,159.0,270.0,14.0,13.775511,581,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png
Finneon,456,66.0,70.0,4.0,43.75,582,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png
Lumineon,457,161.0,240.0,12.0,16.666666,583,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png
Mantyke,458,69.0,650.0,10.0,65.0,326,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png
Snover,459,67.0,505.0,10.0,50.5,584,grass,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png
Abomasnow,460,173.0,1355.0,22.0,27.995867,585,grass,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
Weavile,461,179.0,340.0,11.0,28.099173,313,dark,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png
Magnezone,462,268.0,1800.0,12.0,124.99999,134,electric,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
Lickilicky,463,180.0,1400.0,17.0,48.442905,172,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png
Rhyperior,464,268.0,2828.0,24.0,49.097218,178,ground,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png
Tangrowth,465,187.0,1286.0,20.0,32.15,183,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png
Electivire,466,270.0,1386.0,18.0,42.777782,203,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
Magmortar,467,270.0,680.0,16.0,26.5625,206,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png
Togekiss,468,273.0,380.0,15.0,16.88889,270,fairy,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png
Yanmega,469,180.0,515.0,19.0,14.265928,290,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png
Leafeon,470,184.0,255.0,10.0,25.5,222,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png
Glaceon,471,184.0,259.0,8.0,40.46875,223,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png
Gliscor,472,179.0,425.0,20.0,10.625,305,ground,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png
Mamoswine,473,265.0,2910.0,25.0,46.56,320,ice,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png
Porygon-z,474,268.0,340.0,9.0,41.97531,227,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png
Gallade,475,259.0,520.0,16.0,20.3125,384,psychic,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png
Probopass,476,184.0,3400.0,14.0,173.46939,402,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png
Dusknoir,477,263.0,1066.0,22.0,22.024792,474,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png
Froslass,478,168.0,266.0,13.0,15.739646,483,ice,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png
Rotom,479,154.0,3.0,3.0,3.3333333,587,electric,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
Uxie,480,290.0,3.0,3.0,3.3333333,593,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png
Mesprit,481,290.0,3.0,3.0,3.3333333,594,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png
Azelf,482,290.0,3.0,3.0,3.3333333,595,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png
Dialga,483,340.0,6830.0,54.0,23.422495,596,steel,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png
Palkia,484,340.0,3360.0,42.0,19.04762,597,water,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png
Heatran,485,300.0,4300.0,17.0,148.78893,598,fire,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png
Regigigas,486,335.0,4200.0,37.0,30.679327,599,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png
Giratina-altered,487,340.0,7500.0,45.0,37.037037,600,ghost,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png
Cresselia,488,300.0,856.0,15.0,38.044445,602,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png
Phione,489,216.0,31.0,4.0,19.374998,603,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png
Manaphy,490,270.0,14.0,3.0,15.555554,604,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png
Darkrai,491,270.0,505.0,15.0,22.444445,605,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png
Shaymin-land,492,270.0,21.0,2.0,52.499996,606,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png
Arceus,493,324.0,3200.0,32.0,31.25,608,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png
Victini,494,300.0,40.0,4.0,25.0,609,psychic,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png
Snivy,495,62.0,81.0,6.0,22.5,610,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png
Servine,496,145.0,160.0,8.0,25.0,611,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png
Serperior,497,238.0,630.0,33.0,5.7851243,612,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png
Tepig,498,62.0,99.0,5.0,39.6,613,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png
Pignite,499,146.0,555.0,10.0,55.5,614,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png
Emboar,500,238.0,1500.0,16.0,58.59375,615,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png
Oshawott,501,62.0,59.0,5.0,23.6,616,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png
Dewott,502,145.0,245.0,8.0,38.28125,617,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png
Samurott,503,238.0,946.0,15.0,42.044445,618,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png
Patrat,504,51.0,116.0,5.0,46.4,619,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png
Watchog,505,147.0,270.0,11.0,22.314049,620,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png
Lillipup,506,55.0,41.0,4.0,25.624998,621,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png
Herdier,507,130.0,147.0,9.0,18.14815,622,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png
Stoutland,508,250.0,610.0,12.0,42.361107,623,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png
Purrloin,509,56.0,101.0,4.0,63.125,624,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png
Liepard,510,156.0,375.0,11.0,30.991734,625,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png
Pansage,511,63.0,105.0,6.0,29.166664,626,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png
Simisage,512,174.0,305.0,11.0,25.20661,627,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png
Pansear,513,63.0,110.0,6.0,30.555553,628,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png
Simisear,514,174.0,280.0,10.0,28.0,629,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png
Panpour,515,63.0,135.0,6.0,37.499996,630,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png
Simipour,516,174.0,290.0,10.0,29.0,631,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png
Munna,517,58.0,233.0,6.0,64.72221,632,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png
Musharna,518,170.0,605.0,11.0,49.999996,633,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png
Pidove,519,53.0,21.0,3.0,23.33333,634,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png
Tranquill,520,125.0,150.0,6.0,41.666664,635,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png
Unfezant,521,244.0,290.0,12.0,20.138887,636,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png
Blitzle,522,59.0,298.0,8.0,46.562496,637,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
Zebstrika,523,174.0,795.0,16.0,31.054688,638,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
Roggenrola,524,56.0,180.0,4.0,112.5,639,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png
Boldore,525,137.0,1020.0,9.0,125.925934,640,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png
Gigalith,526,258.0,2600.0,17.0,89.96539,641,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png
Woobat,527,65.0,21.0,4.0,13.124999,642,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png
Swoobat,528,149.0,105.0,9.0,12.962964,643,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png
Drilbur,529,66.0,85.0,3.0,94.444435,644,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png
Excadrill,530,178.0,404.0,7.0,82.44898,645,ground,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png
Audino,531,390.0,310.0,11.0,25.619833,646,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
Timburr,532,61.0,125.0,6.0,34.722218,648,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png
Gurdurr,533,142.0,400.0,12.0,27.777775,649,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png
Conkeldurr,534,253.0,870.0,14.0,44.387756,650,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png
Tympole,535,59.0,45.0,5.0,18.0,651,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png
Palpitoad,536,134.0,170.0,8.0,26.5625,652,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png
Seismitoad,537,255.0,620.0,15.0,27.555555,653,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png
Throh,538,163.0,555.0,13.0,32.84024,654,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png
Sawk,539,163.0,510.0,14.0,26.020409,655,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png
Sewaddle,540,62.0,25.0,3.0,27.777775,656,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png
Swadloon,541,133.0,73.0,5.0,29.2,657,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png
Leavanny,542,225.0,205.0,12.0,14.23611,658,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png
Venipede,543,52.0,53.0,4.0,33.125,659,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png
Whirlipede,544,126.0,585.0,12.0,40.624996,660,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png
Scolipede,545,243.0,2005.0,25.0,32.08,661,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png
Cottonee,546,56.0,6.0,3.0,6.6666665,662,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png
Whimsicott,547,168.0,66.0,7.0,13.469388,663,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png
Petilil,548,56.0,66.0,5.0,26.4,664,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png
Lilligant,549,168.0,163.0,11.0,13.471073,665,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png
Basculin-red-striped,550,161.0,180.0,10.0,18.0,666,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
Sandile,551,58.0,152.0,7.0,31.020409,668,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png
Krokorok,552,123.0,334.0,10.0,33.4,669,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
Krookodile,553,260.0,963.0,15.0,42.800003,670,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
Darumaka,554,63.0,375.0,6.0,104.16666,671,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png
Darmanitan-standard,555,168.0,929.0,13.0,54.97042,673,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png
Maractus,556,161.0,280.0,10.0,28.0,677,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
Dwebble,557,65.0,145.0,3.0,161.1111,678,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png
Crustle,558,170.0,2000.0,14.0,102.04082,679,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
Scraggy,559,70.0,118.0,6.0,32.777775,680,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png
Scrafty,560,171.0,300.0,11.0,24.793386,681,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
Sigilyph,561,172.0,140.0,14.0,7.1428576,682,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
Yamask,562,61.0,15.0,5.0,6.0,683,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png
Cofagrigus,563,169.0,765.0,17.0,26.470587,685,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
Tirtouga,564,71.0,165.0,7.0,33.67347,686,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png
Carracosta,565,173.0,810.0,12.0,56.249996,687,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
Archen,566,71.0,95.0,5.0,38.0,688,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
Archeops,567,177.0,320.0,14.0,16.32653,689,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
Trubbish,568,66.0,310.0,6.0,86.11111,690,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png
Garbodor,569,166.0,1073.0,19.0,29.722994,691,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
Zorua,570,66.0,125.0,7.0,25.510204,692,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png
Zoroark,571,179.0,811.0,16.0,31.679686,693,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
Minccino,572,60.0,58.0,4.0,36.25,694,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png
Cinccino,573,165.0,75.0,5.0,30.0,695,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
Gothita,574,58.0,58.0,4.0,36.25,696,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png
Gothorita,575,137.0,180.0,7.0,36.734695,697,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
Gothitelle,576,245.0,440.0,15.0,19.555555,698,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png
Solosis,577,58.0,10.0,3.0,11.111111,699,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png
Duosion,578,130.0,80.0,6.0,22.222221,700,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
Reuniclus,579,245.0,201.0,10.0,20.1,701,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
Ducklett,580,61.0,55.0,5.0,22.0,702,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png
Swanna,581,166.0,242.0,13.0,14.319529,703,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
Vanillite,582,61.0,57.0,4.0,35.624996,704,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png
Vanillish,583,138.0,410.0,11.0,33.884296,705,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
